;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.12.2018. 16:12:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_ADC_12_32F10x_16ch.c, 146 :: 		
0x0BDC	0xB081    SUB	SP, SP, #4
0x0BDE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_12_32F10x_16ch.c, 147 :: 		
0x0BE2	0x4907    LDR	R1, [PC, #28]
0x0BE4	0x4807    LDR	R0, [PC, #28]
0x0BE6	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_12_32F10x_16ch.c, 149 :: 		
0x0BE8	0x2101    MOVS	R1, #1
0x0BEA	0xB249    SXTB	R1, R1
0x0BEC	0x4806    LDR	R0, [PC, #24]
0x0BEE	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_12_32F10x_16ch.c, 151 :: 		
0x0BF0	0x4806    LDR	R0, [PC, #24]
0x0BF2	0xF7FFFF07  BL	__Lib_ADC_12_32F10x_16ch_ADCx_Init+0
;__Lib_ADC_12_32F10x_16ch.c, 184 :: 		
L_end_ADC1_Init:
0x0BF6	0xF8DDE000  LDR	LR, [SP, #0]
0x0BFA	0xB001    ADD	SP, SP, #4
0x0BFC	0x4770    BX	LR
0x0BFE	0xBF00    NOP
0x0C00	0x09E90000  	_ADC1_Get_Sample+0
0x0C04	0x00482000  	_ADC_Get_Sample_Ptr+0
0x0C08	0x03244242  	RCC_APB2ENRbits+0
0x0C0C	0x24004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_12_32F10x_16ch_ADCx_Init:
;__Lib_ADC_12_32F10x_16ch.c, 76 :: 		
; base start address is: 0 (R0)
0x0A04	0xB081    SUB	SP, SP, #4
; base end address is: 0 (R0)
; base start address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 80 :: 		
0x0A06	0x1D03    ADDS	R3, R0, #4
0x0A08	0x681A    LDR	R2, [R3, #0]
0x0A0A	0x4946    LDR	R1, [PC, #280]
0x0A0C	0xEA020101  AND	R1, R2, R1, LSL #0
0x0A10	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 82 :: 		
0x0A12	0xF2000308  ADDW	R3, R0, #8
0x0A16	0x681A    LDR	R2, [R3, #0]
0x0A18	0x4943    LDR	R1, [PC, #268]
0x0A1A	0xEA020101  AND	R1, R2, R1, LSL #0
0x0A1E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 84 :: 		
0x0A20	0x1D03    ADDS	R3, R0, #4
0x0A22	0x2200    MOVS	R2, #0
0x0A24	0x6819    LDR	R1, [R3, #0]
0x0A26	0xF3624110  BFI	R1, R2, #16, #1
0x0A2A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 85 :: 		
0x0A2C	0x1D03    ADDS	R3, R0, #4
0x0A2E	0x2200    MOVS	R2, #0
0x0A30	0x6819    LDR	R1, [R3, #0]
0x0A32	0xF3624151  BFI	R1, R2, #17, #1
0x0A36	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 86 :: 		
0x0A38	0x1D03    ADDS	R3, R0, #4
0x0A3A	0x2200    MOVS	R2, #0
0x0A3C	0x6819    LDR	R1, [R3, #0]
0x0A3E	0xF3624192  BFI	R1, R2, #18, #1
0x0A42	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 87 :: 		
0x0A44	0x1D03    ADDS	R3, R0, #4
0x0A46	0x2200    MOVS	R2, #0
0x0A48	0x6819    LDR	R1, [R3, #0]
0x0A4A	0xF36241D3  BFI	R1, R2, #19, #1
0x0A4E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 89 :: 		
0x0A50	0x1D03    ADDS	R3, R0, #4
0x0A52	0x2200    MOVS	R2, #0
0x0A54	0x6819    LDR	R1, [R3, #0]
0x0A56	0xF3622108  BFI	R1, R2, #8, #1
0x0A5A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 92 :: 		
0x0A5C	0xF2000308  ADDW	R3, R0, #8
0x0A60	0x2200    MOVS	R2, #0
0x0A62	0x6819    LDR	R1, [R3, #0]
0x0A64	0xF3620141  BFI	R1, R2, #1, #1
0x0A68	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 94 :: 		
0x0A6A	0xF2000308  ADDW	R3, R0, #8
0x0A6E	0x2200    MOVS	R2, #0
0x0A70	0x6819    LDR	R1, [R3, #0]
0x0A72	0xF36221CB  BFI	R1, R2, #11, #1
0x0A76	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 96 :: 		
0x0A78	0xF2000308  ADDW	R3, R0, #8
0x0A7C	0x2201    MOVS	R2, #1
0x0A7E	0x6819    LDR	R1, [R3, #0]
0x0A80	0xF3624151  BFI	R1, R2, #17, #1
0x0A84	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 97 :: 		
0x0A86	0xF2000308  ADDW	R3, R0, #8
0x0A8A	0x2201    MOVS	R2, #1
0x0A8C	0x6819    LDR	R1, [R3, #0]
0x0A8E	0xF3624192  BFI	R1, R2, #18, #1
0x0A92	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 98 :: 		
0x0A94	0xF2000308  ADDW	R3, R0, #8
0x0A98	0x2201    MOVS	R2, #1
0x0A9A	0x6819    LDR	R1, [R3, #0]
0x0A9C	0xF36241D3  BFI	R1, R2, #19, #1
0x0AA0	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 101 :: 		
0x0AA2	0xF200032C  ADDW	R3, R0, #44
0x0AA6	0x2200    MOVS	R2, #0
0x0AA8	0x6819    LDR	R1, [R3, #0]
0x0AAA	0xF3625114  BFI	R1, R2, #20, #1
0x0AAE	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 102 :: 		
0x0AB0	0xF200032C  ADDW	R3, R0, #44
0x0AB4	0x2200    MOVS	R2, #0
0x0AB6	0x6819    LDR	R1, [R3, #0]
0x0AB8	0xF3625155  BFI	R1, R2, #21, #1
0x0ABC	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 103 :: 		
0x0ABE	0xF200032C  ADDW	R3, R0, #44
0x0AC2	0x2200    MOVS	R2, #0
0x0AC4	0x6819    LDR	R1, [R3, #0]
0x0AC6	0xF3625196  BFI	R1, R2, #22, #1
0x0ACA	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 104 :: 		
0x0ACC	0xF200032C  ADDW	R3, R0, #44
0x0AD0	0x2200    MOVS	R2, #0
0x0AD2	0x6819    LDR	R1, [R3, #0]
0x0AD4	0xF36251D7  BFI	R1, R2, #23, #1
0x0AD8	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 110 :: 		
0x0ADA	0xF2000308  ADDW	R3, R0, #8
0x0ADE	0x2201    MOVS	R2, #1
0x0AE0	0x6819    LDR	R1, [R3, #0]
0x0AE2	0xF3620100  BFI	R1, R2, #0, #1
0x0AE6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 113 :: 		
0x0AE8	0xF2000308  ADDW	R3, R0, #8
0x0AEC	0x2201    MOVS	R2, #1
0x0AEE	0x6819    LDR	R1, [R3, #0]
0x0AF0	0xF36201C3  BFI	R1, R2, #3, #1
0x0AF4	0x6019    STR	R1, [R3, #0]
; base end address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 114 :: 		
L___Lib_ADC_12_32F10x_16ch_ADCx_Init16:
; base start address is: 0 (R0)
0x0AF6	0xF2000108  ADDW	R1, R0, #8
0x0AFA	0x680A    LDR	R2, [R1, #0]
0x0AFC	0xF3C201C0  UBFX	R1, R2, #3, #1
0x0B00	0xB101    CBZ	R1, L___Lib_ADC_12_32F10x_16ch_ADCx_Init17
0x0B02	0xE7F8    B	L___Lib_ADC_12_32F10x_16ch_ADCx_Init16
L___Lib_ADC_12_32F10x_16ch_ADCx_Init17:
;__Lib_ADC_12_32F10x_16ch.c, 117 :: 		
0x0B04	0xF2000308  ADDW	R3, R0, #8
0x0B08	0x2201    MOVS	R2, #1
0x0B0A	0x6819    LDR	R1, [R3, #0]
0x0B0C	0xF3620182  BFI	R1, R2, #2, #1
0x0B10	0x6019    STR	R1, [R3, #0]
; base end address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 118 :: 		
L___Lib_ADC_12_32F10x_16ch_ADCx_Init18:
; base start address is: 0 (R0)
0x0B12	0xF2000108  ADDW	R1, R0, #8
0x0B16	0x680A    LDR	R2, [R1, #0]
0x0B18	0xF3C20180  UBFX	R1, R2, #2, #1
0x0B1C	0xB101    CBZ	R1, L___Lib_ADC_12_32F10x_16ch_ADCx_Init19
; base end address is: 0 (R0)
0x0B1E	0xE7F8    B	L___Lib_ADC_12_32F10x_16ch_ADCx_Init18
L___Lib_ADC_12_32F10x_16ch_ADCx_Init19:
;__Lib_ADC_12_32F10x_16ch.c, 120 :: 		
L_end_ADCx_Init:
0x0B20	0xB001    ADD	SP, SP, #4
0x0B22	0x4770    BX	LR
0x0B24	0xFEFFFFF0  	#-983297
0x0B28	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_12_32F10x_16ch_ADCx_Init
_applicationTask:
;Click_AnalogKey_STM.c, 51 :: 		void applicationTask()
0x1260	0xB08F    SUB	SP, SP, #60
0x1262	0xF8CDE000  STR	LR, [SP, #0]
;Click_AnalogKey_STM.c, 57 :: 		uint16_t sumValue = 0;
; sumValue start address is: 4 (R1)
0x1266	0xF2400100  MOVW	R1, #0
;Click_AnalogKey_STM.c, 59 :: 		for(cnt = 0; cnt < 5; cnt++)
; cnt start address is: 44 (R11)
0x126A	0xF2400B00  MOVW	R11, #0
; sumValue end address is: 4 (R1)
; cnt end address is: 44 (R11)
L_applicationTask0:
; cnt start address is: 44 (R11)
; sumValue start address is: 4 (R1)
0x126E	0xF1BB0F05  CMP	R11, #5
0x1272	0xD20F    BCS	L_applicationTask1
;Click_AnalogKey_STM.c, 61 :: 		ADC_value = analogkey_adcRead();
0x1274	0xF8AD1004  STRH	R1, [SP, #4]
0x1278	0xF7FFFE3C  BL	_analogkey_adcRead+0
0x127C	0xF8BD1004  LDRH	R1, [SP, #4]
;Click_AnalogKey_STM.c, 62 :: 		sumValue += ADC_value;
0x1280	0xB280    UXTH	R0, R0
0x1282	0x1809    ADDS	R1, R1, R0
0x1284	0xB289    UXTH	R1, R1
;Click_AnalogKey_STM.c, 63 :: 		Delay_10ms();
0x1286	0xF7FFFE3F  BL	_Delay_10ms+0
;Click_AnalogKey_STM.c, 59 :: 		for(cnt = 0; cnt < 5; cnt++)
0x128A	0xF10B0B01  ADD	R11, R11, #1
0x128E	0xFA5FFB8B  UXTB	R11, R11
;Click_AnalogKey_STM.c, 64 :: 		}
; cnt end address is: 44 (R11)
0x1292	0xE7EC    B	L_applicationTask0
L_applicationTask1:
;Click_AnalogKey_STM.c, 65 :: 		ADC_value = sumValue / 5;
0x1294	0x2005    MOVS	R0, #5
0x1296	0xFBB1F0F0  UDIV	R0, R1, R0
; sumValue end address is: 4 (R1)
;Click_AnalogKey_STM.c, 66 :: 		isKey = analogkey_getKey(ADC_value);
0x129A	0xF7FFFE41  BL	_analogkey_getKey+0
; isKey start address is: 4 (R1)
0x129E	0xB2C1    UXTB	R1, R0
;Click_AnalogKey_STM.c, 68 :: 		if(isKey != _ANALOGKEY_NO_TOUCH)
0x12A0	0x2800    CMP	R0, __ANALOGKEY_NO_TOUCH
0x12A2	0xD00F    BEQ	L_applicationTask3
;Click_AnalogKey_STM.c, 70 :: 		IntToStr(isKey, demoText);
0x12A4	0xA802    ADD	R0, SP, #8
0x12A6	0xF8AD1004  STRH	R1, [SP, #4]
0x12AA	0x4601    MOV	R1, R0
0x12AC	0xF9BD0004  LDRSH	R0, [SP, #4]
; isKey end address is: 4 (R1)
0x12B0	0xF7FFFDE8  BL	_IntToStr+0
;Click_AnalogKey_STM.c, 71 :: 		mikrobus_logWrite("Pressed the button : ", _LOG_TEXT);
0x12B4	0x480B    LDR	R0, [PC, #44]
0x12B6	0x2101    MOVS	R1, #1
0x12B8	0xF7FFFF48  BL	_mikrobus_logWrite+0
;Click_AnalogKey_STM.c, 72 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x12BC	0xA802    ADD	R0, SP, #8
0x12BE	0x2102    MOVS	R1, #2
0x12C0	0xF7FFFF44  BL	_mikrobus_logWrite+0
;Click_AnalogKey_STM.c, 73 :: 		}
L_applicationTask3:
;Click_AnalogKey_STM.c, 74 :: 		Delay_ms( 300 );
0x12C4	0xF64E677F  MOVW	R7, #61055
0x12C8	0xF2C00736  MOVT	R7, #54
0x12CC	0xBF00    NOP
0x12CE	0xBF00    NOP
L_applicationTask4:
0x12D0	0x1E7F    SUBS	R7, R7, #1
0x12D2	0xD1FD    BNE	L_applicationTask4
0x12D4	0xBF00    NOP
0x12D6	0xBF00    NOP
0x12D8	0xBF00    NOP
;Click_AnalogKey_STM.c, 75 :: 		}
L_end_applicationTask:
0x12DA	0xF8DDE000  LDR	LR, [SP, #0]
0x12DE	0xB00F    ADD	SP, SP, #60
0x12E0	0x4770    BX	LR
0x12E2	0xBF00    NOP
0x12E4	0x00282000  	?lstr3_Click_AnalogKey_STM+0
; end of _applicationTask
_analogkey_adcRead:
;click_analogkey_adc.h, 14 :: 		uint32_t analogkey_adcRead()
0x0EF4	0xB081    SUB	SP, SP, #4
0x0EF6	0xF8CDE000  STR	LR, [SP, #0]
;click_analogkey_adc.h, 18 :: 		adcData = ADC1_Read(4);
0x0EFA	0x2004    MOVS	R0, #4
0x0EFC	0xF7FFFF18  BL	_ADC1_Read+0
; adcData start address is: 0 (R0)
;click_analogkey_adc.h, 19 :: 		return adcData;
; adcData end address is: 0 (R0)
;click_analogkey_adc.h, 20 :: 		}
L_end_analogkey_adcRead:
0x0F00	0xF8DDE000  LDR	LR, [SP, #0]
0x0F04	0xB001    ADD	SP, SP, #4
0x0F06	0x4770    BX	LR
; end of _analogkey_adcRead
_ADC1_Read:
;__Lib_ADC_12_32F10x_16ch.c, 202 :: 		
; channel start address is: 0 (R0)
0x0D30	0xB081    SUB	SP, SP, #4
0x0D32	0xF8CDE000  STR	LR, [SP, #0]
0x0D36	0xFA1FFA80  UXTH	R10, R0
; channel end address is: 0 (R0)
; channel start address is: 40 (R10)
;__Lib_ADC_12_32F10x_16ch.c, 206 :: 		
0x0D3A	0x2101    MOVS	R1, #1
0x0D3C	0xB209    SXTH	R1, R1
0x0D3E	0xFA01F10A  LSL	R1, R1, R10
;__Lib_ADC_12_32F10x_16ch.c, 207 :: 		
0x0D42	0xB288    UXTH	R0, R1
0x0D44	0xF7FFFF64  BL	_ADC_Set_Input_Channel+0
;__Lib_ADC_12_32F10x_16ch.c, 208 :: 		
0x0D48	0xF7FFFF48  BL	_ADC1_Init+0
;__Lib_ADC_12_32F10x_16ch.c, 209 :: 		
0x0D4C	0xFA1FF08A  UXTH	R0, R10
; channel end address is: 40 (R10)
0x0D50	0xF7FFFE4A  BL	_ADC1_Get_Sample+0
;__Lib_ADC_12_32F10x_16ch.c, 211 :: 		
0x0D54	0x2201    MOVS	R2, #1
0x0D56	0xB252    SXTB	R2, R2
0x0D58	0x4902    LDR	R1, [PC, #8]
0x0D5A	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_12_32F10x_16ch.c, 212 :: 		
;__Lib_ADC_12_32F10x_16ch.c, 213 :: 		
L_end_ADC1_Read:
0x0D5C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D60	0xB001    ADD	SP, SP, #4
0x0D62	0x4770    BX	LR
0x0D64	0x81004224  	ADC1_CR2bits+0
; end of _ADC1_Read
_ADC1_Get_Sample:
;__Lib_ADC_12_32F10x_16ch.c, 136 :: 		
; channel start address is: 0 (R0)
0x09E8	0xB081    SUB	SP, SP, #4
0x09EA	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 137 :: 		
0x09EE	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x09F0	0x4803    LDR	R0, [PC, #12]
0x09F2	0xF7FFFE39  BL	__Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_12_32F10x_16ch.c, 144 :: 		
L_end_ADC1_Get_Sample:
0x09F6	0xF8DDE000  LDR	LR, [SP, #0]
0x09FA	0xB001    ADD	SP, SP, #4
0x09FC	0x4770    BX	LR
0x09FE	0xBF00    NOP
0x0A00	0x24004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample:
;__Lib_ADC_12_32F10x_16ch.c, 122 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x0668	0xB081    SUB	SP, SP, #4
0x066A	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_12_32F10x_16ch.c, 123 :: 		
0x066E	0xF2000434  ADDW	R4, R0, #52
0x0672	0x090A    LSRS	R2, R1, #4
0x0674	0xB292    UXTH	R2, R2
0x0676	0xB293    UXTH	R3, R2
0x0678	0x6822    LDR	R2, [R4, #0]
0x067A	0xF3631204  BFI	R2, R3, #4, #1
0x067E	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 124 :: 		
0x0680	0xF2000434  ADDW	R4, R0, #52
0x0684	0x08CA    LSRS	R2, R1, #3
0x0686	0xB292    UXTH	R2, R2
0x0688	0xB293    UXTH	R3, R2
0x068A	0x6822    LDR	R2, [R4, #0]
0x068C	0xF36302C3  BFI	R2, R3, #3, #1
0x0690	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 125 :: 		
0x0692	0xF2000434  ADDW	R4, R0, #52
0x0696	0x088A    LSRS	R2, R1, #2
0x0698	0xB292    UXTH	R2, R2
0x069A	0xB293    UXTH	R3, R2
0x069C	0x6822    LDR	R2, [R4, #0]
0x069E	0xF3630282  BFI	R2, R3, #2, #1
0x06A2	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 126 :: 		
0x06A4	0xF2000434  ADDW	R4, R0, #52
0x06A8	0x084A    LSRS	R2, R1, #1
0x06AA	0xB292    UXTH	R2, R2
0x06AC	0xB293    UXTH	R3, R2
0x06AE	0x6822    LDR	R2, [R4, #0]
0x06B0	0xF3630241  BFI	R2, R3, #1, #1
0x06B4	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 127 :: 		
0x06B6	0xF2000434  ADDW	R4, R0, #52
0x06BA	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x06BC	0x6822    LDR	R2, [R4, #0]
0x06BE	0xF3630200  BFI	R2, R3, #0, #1
0x06C2	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 128 :: 		
0x06C4	0xF2000408  ADDW	R4, R0, #8
0x06C8	0x2301    MOVS	R3, #1
0x06CA	0x6822    LDR	R2, [R4, #0]
0x06CC	0xF3630200  BFI	R2, R3, #0, #1
0x06D0	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 129 :: 		
0x06D2	0xF2000408  ADDW	R4, R0, #8
0x06D6	0x2301    MOVS	R3, #1
0x06D8	0x6822    LDR	R2, [R4, #0]
0x06DA	0xF3635296  BFI	R2, R3, #22, #1
0x06DE	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_12_32F10x_16ch.c, 130 :: 		
0x06E0	0xF7FFFFA6  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 131 :: 		
L___Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample20:
; base start address is: 0 (R0)
0x06E4	0x6803    LDR	R3, [R0, #0]
0x06E6	0xF3C30240  UBFX	R2, R3, #1, #1
0x06EA	0xB902    CBNZ	R2, L___Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample21
0x06EC	0xE7FA    B	L___Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample20
L___Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample21:
;__Lib_ADC_12_32F10x_16ch.c, 132 :: 		
0x06EE	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x06F2	0x6812    LDR	R2, [R2, #0]
0x06F4	0xB290    UXTH	R0, R2
;__Lib_ADC_12_32F10x_16ch.c, 133 :: 		
L_end_ADCx_Get_Sample:
0x06F6	0xF8DDE000  LDR	LR, [SP, #0]
0x06FA	0xB001    ADD	SP, SP, #4
0x06FC	0x4770    BX	LR
; end of __Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x0630	0xF240070B  MOVW	R7, #11
0x0634	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x0638	0x1E7F    SUBS	R7, R7, #1
0x063A	0xD1FD    BNE	L_Delay_1us0
0x063C	0xBF00    NOP
0x063E	0xBF00    NOP
0x0640	0xBF00    NOP
0x0642	0xBF00    NOP
0x0644	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x0646	0x4770    BX	LR
; end of _Delay_1us
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x0F08	0xF24D47BF  MOVW	R7, #54463
0x0F0C	0xF2C00701  MOVT	R7, #1
L_Delay_10ms22:
0x0F10	0x1E7F    SUBS	R7, R7, #1
0x0F12	0xD1FD    BNE	L_Delay_10ms22
0x0F14	0xBF00    NOP
0x0F16	0xBF00    NOP
0x0F18	0xBF00    NOP
0x0F1A	0xBF00    NOP
0x0F1C	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x0F1E	0x4770    BX	LR
; end of _Delay_10ms
_analogkey_getKey:
;__analogkey_driver.c, 85 :: 		uint8_t analogkey_getKey(uint16_t adcValue)
; adcValue start address is: 0 (R0)
; adcValue end address is: 0 (R0)
; adcValue start address is: 0 (R0)
;__analogkey_driver.c, 87 :: 		if(adcValue >= (_maxADC/6 - _prec) && adcValue <= (_maxADC/6 + _prec))
0x0F20	0x4954    LDR	R1, [PC, #336]
0x0F22	0x880A    LDRH	R2, [R1, #0]
0x0F24	0x2106    MOVS	R1, #6
0x0F26	0xFBB2F2F1  UDIV	R2, R2, R1
0x0F2A	0xB292    UXTH	R2, R2
0x0F2C	0x4952    LDR	R1, [PC, #328]
0x0F2E	0x7809    LDRB	R1, [R1, #0]
0x0F30	0x1A51    SUB	R1, R2, R1
0x0F32	0xB289    UXTH	R1, R1
0x0F34	0x4288    CMP	R0, R1
0x0F36	0xD30D    BCC	L__analogkey_getKey32
0x0F38	0x494E    LDR	R1, [PC, #312]
0x0F3A	0x880A    LDRH	R2, [R1, #0]
0x0F3C	0x2106    MOVS	R1, #6
0x0F3E	0xFBB2F2F1  UDIV	R2, R2, R1
0x0F42	0xB292    UXTH	R2, R2
0x0F44	0x494C    LDR	R1, [PC, #304]
0x0F46	0x7809    LDRB	R1, [R1, #0]
0x0F48	0x1851    ADDS	R1, R2, R1
0x0F4A	0xB289    UXTH	R1, R1
0x0F4C	0x4288    CMP	R0, R1
0x0F4E	0xD801    BHI	L__analogkey_getKey31
; adcValue end address is: 0 (R0)
L__analogkey_getKey30:
;__analogkey_driver.c, 89 :: 		return _ANALOGKEY_TOUCH_KEY_6;
0x0F50	0x2006    MOVS	R0, #6
0x0F52	0xE08E    B	L_end_analogkey_getKey
;__analogkey_driver.c, 87 :: 		if(adcValue >= (_maxADC/6 - _prec) && adcValue <= (_maxADC/6 + _prec))
L__analogkey_getKey32:
; adcValue start address is: 0 (R0)
L__analogkey_getKey31:
;__analogkey_driver.c, 91 :: 		else if(adcValue >= (_maxADC/6 * 2 - _prec) && adcValue <= (_maxADC/6 * 2 + _prec))
0x0F54	0x4947    LDR	R1, [PC, #284]
0x0F56	0x880A    LDRH	R2, [R1, #0]
0x0F58	0x2106    MOVS	R1, #6
0x0F5A	0xFBB2F1F1  UDIV	R1, R2, R1
0x0F5E	0xB289    UXTH	R1, R1
0x0F60	0x004A    LSLS	R2, R1, #1
0x0F62	0xB292    UXTH	R2, R2
0x0F64	0x4944    LDR	R1, [PC, #272]
0x0F66	0x7809    LDRB	R1, [R1, #0]
0x0F68	0x1A51    SUB	R1, R2, R1
0x0F6A	0xB289    UXTH	R1, R1
0x0F6C	0x4288    CMP	R0, R1
0x0F6E	0xD30F    BCC	L__analogkey_getKey34
0x0F70	0x4940    LDR	R1, [PC, #256]
0x0F72	0x880A    LDRH	R2, [R1, #0]
0x0F74	0x2106    MOVS	R1, #6
0x0F76	0xFBB2F1F1  UDIV	R1, R2, R1
0x0F7A	0xB289    UXTH	R1, R1
0x0F7C	0x004A    LSLS	R2, R1, #1
0x0F7E	0xB292    UXTH	R2, R2
0x0F80	0x493D    LDR	R1, [PC, #244]
0x0F82	0x7809    LDRB	R1, [R1, #0]
0x0F84	0x1851    ADDS	R1, R2, R1
0x0F86	0xB289    UXTH	R1, R1
0x0F88	0x4288    CMP	R0, R1
0x0F8A	0xD801    BHI	L__analogkey_getKey33
; adcValue end address is: 0 (R0)
L__analogkey_getKey29:
;__analogkey_driver.c, 93 :: 		return _ANALOGKEY_TOUCH_KEY_5;
0x0F8C	0x2005    MOVS	R0, #5
0x0F8E	0xE070    B	L_end_analogkey_getKey
;__analogkey_driver.c, 91 :: 		else if(adcValue >= (_maxADC/6 * 2 - _prec) && adcValue <= (_maxADC/6 * 2 + _prec))
L__analogkey_getKey34:
; adcValue start address is: 0 (R0)
L__analogkey_getKey33:
;__analogkey_driver.c, 95 :: 		else if(adcValue >= (_maxADC/6 * 3 - _prec) && adcValue <= (_maxADC/6 * 3 + _prec))
0x0F90	0x4938    LDR	R1, [PC, #224]
0x0F92	0x880A    LDRH	R2, [R1, #0]
0x0F94	0x2106    MOVS	R1, #6
0x0F96	0xFBB2F2F1  UDIV	R2, R2, R1
0x0F9A	0xB292    UXTH	R2, R2
0x0F9C	0x2103    MOVS	R1, #3
0x0F9E	0x434A    MULS	R2, R1, R2
0x0FA0	0xB292    UXTH	R2, R2
0x0FA2	0x4935    LDR	R1, [PC, #212]
0x0FA4	0x7809    LDRB	R1, [R1, #0]
0x0FA6	0x1A51    SUB	R1, R2, R1
0x0FA8	0xB289    UXTH	R1, R1
0x0FAA	0x4288    CMP	R0, R1
0x0FAC	0xD310    BCC	L__analogkey_getKey36
0x0FAE	0x4931    LDR	R1, [PC, #196]
0x0FB0	0x880A    LDRH	R2, [R1, #0]
0x0FB2	0x2106    MOVS	R1, #6
0x0FB4	0xFBB2F2F1  UDIV	R2, R2, R1
0x0FB8	0xB292    UXTH	R2, R2
0x0FBA	0x2103    MOVS	R1, #3
0x0FBC	0x434A    MULS	R2, R1, R2
0x0FBE	0xB292    UXTH	R2, R2
0x0FC0	0x492D    LDR	R1, [PC, #180]
0x0FC2	0x7809    LDRB	R1, [R1, #0]
0x0FC4	0x1851    ADDS	R1, R2, R1
0x0FC6	0xB289    UXTH	R1, R1
0x0FC8	0x4288    CMP	R0, R1
