;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.12.2018. 16:16:19
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;__Lib_UART_012345.c, 133 :: 		
L_end_UART_Hal_SetParityMode:
0x068E	0xB001    ADD	SP, SP, #4
0x0690	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_SetParityMode
__Lib_UART_012345_UART_Hal_SetStopBitCount:
;__Lib_UART_012345.c, 140 :: 		
; stopBits start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x06F0	0xB081    SUB	SP, SP, #4
; stopBits end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; stopBits start address is: 4 (R1)
;__Lib_UART_012345.c, 141 :: 		
0x06F2	0x7802    LDRB	R2, [R0, #0]
0x06F4	0x430A    ORRS	R2, R1
; stopBits end address is: 4 (R1)
0x06F6	0x7002    STRB	R2, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 142 :: 		
L_end_UART_Hal_SetStopBitCount:
0x06F8	0xB001    ADD	SP, SP, #4
0x06FA	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_SetStopBitCount
__Lib_UART_012345_UART_Hal_EnableReceiver:
;__Lib_UART_012345.c, 148 :: 		
; uartBase start address is: 0 (R0)
0x0858	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 149 :: 		
0x085A	0x1CC2    ADDS	R2, R0, #3
; uartBase end address is: 0 (R0)
0x085C	0x7811    LDRB	R1, [R2, #0]
0x085E	0xF0410104  ORR	R1, R1, #4
0x0862	0x7011    STRB	R1, [R2, #0]
;__Lib_UART_012345.c, 150 :: 		
L_end_UART_Hal_EnableReceiver:
0x0864	0xB001    ADD	SP, SP, #4
0x0866	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_EnableReceiver
__Lib_UART_012345_UART_Hal_EnableTrasmitter:
;__Lib_UART_012345.c, 164 :: 		
; uartBase start address is: 0 (R0)
0x06FC	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 165 :: 		
0x06FE	0x1CC2    ADDS	R2, R0, #3
; uartBase end address is: 0 (R0)
0x0700	0x7811    LDRB	R1, [R2, #0]
0x0702	0xF0410108  ORR	R1, R1, #8
0x0706	0x7011    STRB	R1, [R2, #0]
;__Lib_UART_012345.c, 166 :: 		
L_end_UART_Hal_EnableTrasmitter:
0x0708	0xB001    ADD	SP, SP, #4
0x070A	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_EnableTrasmitter
docking_station_HEXIWEAR__log_init2:
;__ds_hexi_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x0E78	0xB081    SUB	SP, SP, #4
0x0E7A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__ds_hexi_log.c, 32 :: 		UART3_Init(baud);
; baud end address is: 0 (R0)
0x0E7E	0xF7FFFF67  BL	_UART3_Init+0
;__ds_hexi_log.c, 33 :: 		logger = UART3_Write;
0x0E82	0x4A04    LDR	R2, [PC, #16]
0x0E84	0x4904    LDR	R1, [PC, #16]
0x0E86	0x600A    STR	R2, [R1, #0]
;__ds_hexi_log.c, 34 :: 		return 0;
0x0E88	0x2000    MOVS	R0, #0
;__ds_hexi_log.c, 35 :: 		}
L_end__log_init2:
0x0E8A	0xF8DDE000  LDR	LR, [SP, #0]
0x0E8E	0xB001    ADD	SP, SP, #4
0x0E90	0x4770    BX	LR
0x0E92	0xBF00    NOP
0x0E94	0x0D350000  	_UART3_Write+0
0x0E98	0x00481FFF  	_logger+0
; end of docking_station_HEXIWEAR__log_init2
_UART3_Init:
;__Lib_UART_012345.c, 238 :: 		
; baudRate start address is: 0 (R0)
0x0D50	0xB081    SUB	SP, SP, #4
0x0D52	0xF8CDE000  STR	LR, [SP, #0]
0x0D56	0x4603    MOV	R3, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
;__Lib_UART_012345.c, 239 :: 		
0x0D58	0x480A    LDR	R0, [PC, #40]
0x0D5A	0xF7FFFEF9  BL	__Lib_UART_012345_UART_AssignPtr+0
;__Lib_UART_012345.c, 240 :: 		
0x0D5E	0x4A0A    LDR	R2, [PC, #40]
0x0D60	0xF2400100  MOVW	R1, #0
0x0D64	0xB404    PUSH	(R2)
0x0D66	0xB402    PUSH	(R1)
0x0D68	0xF2400200  MOVW	R2, #0
0x0D6C	0x4619    MOV	R1, R3
0x0D6E	0xF2400300  MOVW	R3, #0
; baudRate end address is: 12 (R3)
0x0D72	0x4804    LDR	R0, [PC, #16]
0x0D74	0xF7FFFEBC  BL	__Lib_UART_012345_UART_Hal_Init_Advanced+0
0x0D78	0xB002    ADD	SP, SP, #8
;__Lib_UART_012345.c, 241 :: 		
L_end_UART3_Init:
0x0D7A	0xF8DDE000  LDR	LR, [SP, #0]
0x0D7E	0xB001    ADD	SP, SP, #4
0x0D80	0x4770    BX	LR
0x0D82	0xBF00    NOP
0x0D84	0xD0004006  	UART3_BDH+0
0x0D88	0x1B380000  	__GPIO_Module_UART3_PC16_17+0
; end of _UART3_Init
docking_station_HEXIWEAR__log_init3:
;__ds_hexi_log.c, 37 :: 		static T_mikrobus_ret _log_init3(uint32_t baud)
; baud start address is: 0 (R0)
0x0EF0	0xB081    SUB	SP, SP, #4
0x0EF2	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__ds_hexi_log.c, 39 :: 		UART3_Init(baud);
; baud end address is: 0 (R0)
0x0EF6	0xF7FFFF2B  BL	_UART3_Init+0
;__ds_hexi_log.c, 40 :: 		logger = UART3_Write;
0x0EFA	0x4A04    LDR	R2, [PC, #16]
0x0EFC	0x4904    LDR	R1, [PC, #16]
0x0EFE	0x600A    STR	R2, [R1, #0]
;__ds_hexi_log.c, 41 :: 		return 0;
0x0F00	0x2000    MOVS	R0, #0
;__ds_hexi_log.c, 42 :: 		}
L_end__log_init3:
0x0F02	0xF8DDE000  LDR	LR, [SP, #0]
0x0F06	0xB001    ADD	SP, SP, #4
0x0F08	0x4770    BX	LR
0x0F0A	0xBF00    NOP
0x0F0C	0x0D350000  	_UART3_Write+0
0x0F10	0x00481FFF  	_logger+0
; end of docking_station_HEXIWEAR__log_init3
docking_station_HEXIWEAR__log_initUart:
;__ds_hexi_log.c, 44 :: 		static T_mikrobus_ret _log_initUart(uint32_t baud)
; baud start address is: 0 (R0)
0x0ECC	0xB081    SUB	SP, SP, #4
0x0ECE	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__ds_hexi_log.c, 46 :: 		UART0_Init(baud);
; baud end address is: 0 (R0)
0x0ED2	0xF7FFFF69  BL	_UART0_Init+0
;__ds_hexi_log.c, 47 :: 		logger = UART0_Write;
0x0ED6	0x4A04    LDR	R2, [PC, #16]
0x0ED8	0x4904    LDR	R1, [PC, #16]
0x0EDA	0x600A    STR	R2, [R1, #0]
;__ds_hexi_log.c, 48 :: 		return 0;
0x0EDC	0x2000    MOVS	R0, #0
;__ds_hexi_log.c, 49 :: 		}
L_end__log_initUart:
0x0EDE	0xF8DDE000  LDR	LR, [SP, #0]
0x0EE2	0xB001    ADD	SP, SP, #4
0x0EE4	0x4770    BX	LR
0x0EE6	0xBF00    NOP
0x0EE8	0x0D8D0000  	_UART0_Write+0
0x0EEC	0x00481FFF  	_logger+0
; end of docking_station_HEXIWEAR__log_initUart
_UART0_Init:
;__Lib_UART_012345.c, 208 :: 		
; baudRate start address is: 0 (R0)
0x0DA8	0xB081    SUB	SP, SP, #4
0x0DAA	0xF8CDE000  STR	LR, [SP, #0]
0x0DAE	0x4603    MOV	R3, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
;__Lib_UART_012345.c, 209 :: 		
0x0DB0	0x480A    LDR	R0, [PC, #40]
0x0DB2	0xF7FFFECD  BL	__Lib_UART_012345_UART_AssignPtr+0
;__Lib_UART_012345.c, 210 :: 		
0x0DB6	0x4A0A    LDR	R2, [PC, #40]
0x0DB8	0xF2400100  MOVW	R1, #0
0x0DBC	0xB404    PUSH	(R2)
0x0DBE	0xB402    PUSH	(R1)
0x0DC0	0xF2400200  MOVW	R2, #0
0x0DC4	0x4619    MOV	R1, R3
0x0DC6	0xF2400300  MOVW	R3, #0
; baudRate end address is: 12 (R3)
0x0DCA	0x4804    LDR	R0, [PC, #16]
0x0DCC	0xF7FFFE90  BL	__Lib_UART_012345_UART_Hal_Init_Advanced+0
0x0DD0	0xB002    ADD	SP, SP, #8
;__Lib_UART_012345.c, 211 :: 		
L_end_UART0_Init:
0x0DD2	0xF8DDE000  LDR	LR, [SP, #0]
0x0DD6	0xB001    ADD	SP, SP, #4
0x0DD8	0x4770    BX	LR
0x0DDA	0xBF00    NOP
0x0DDC	0xA0004006  	UART0_BDH+0
0x0DE0	0x1ACC0000  	__GPIO_Module_UART0_PB16_17+0
; end of _UART0_Init
_mikrobus_logWrite:
;docking_station_HEXIWEAR.c, 318 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x1394	0xB083    SUB	SP, SP, #12
0x1396	0xF8CDE000  STR	LR, [SP, #0]
0x139A	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;docking_station_HEXIWEAR.c, 320 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x139C	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;docking_station_HEXIWEAR.c, 321 :: 		uint8_t row = 13;
0x139E	0x220D    MOVS	R2, #13
0x13A0	0xF88D2008  STRB	R2, [SP, #8]
0x13A4	0x220A    MOVS	R2, #10
0x13A6	0xF88D2009  STRB	R2, [SP, #9]
;docking_station_HEXIWEAR.c, 322 :: 		uint8_t line = 10;
;docking_station_HEXIWEAR.c, 323 :: 		switch( format )
0x13AA	0xE01F    B	L_mikrobus_logWrite130
; format end address is: 4 (R1)
;docking_station_HEXIWEAR.c, 325 :: 		case _LOG_BYTE :
L_mikrobus_logWrite132:
;docking_station_HEXIWEAR.c, 326 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x13AC	0xF7FFFD54  BL	docking_station_HEXIWEAR__log_write+0
;docking_station_HEXIWEAR.c, 327 :: 		break;
0x13B0	0xE023    B	L_mikrobus_logWrite131
;docking_station_HEXIWEAR.c, 328 :: 		case _LOG_TEXT :
L_mikrobus_logWrite133:
;docking_station_HEXIWEAR.c, 329 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite134:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x13B2	0x7802    LDRB	R2, [R0, #0]
0x13B4	0xB12A    CBZ	R2, L_mikrobus_logWrite135
;docking_station_HEXIWEAR.c, 331 :: 		_log_write( ptr );
0x13B6	0x9001    STR	R0, [SP, #4]
0x13B8	0xF7FFFD4E  BL	docking_station_HEXIWEAR__log_write+0
0x13BC	0x9801    LDR	R0, [SP, #4]
;docking_station_HEXIWEAR.c, 332 :: 		ptr++;
0x13BE	0x1C40    ADDS	R0, R0, #1
;docking_station_HEXIWEAR.c, 333 :: 		}
; ptr end address is: 0 (R0)
0x13C0	0xE7F7    B	L_mikrobus_logWrite134
L_mikrobus_logWrite135:
;docking_station_HEXIWEAR.c, 334 :: 		break;
0x13C2	0xE01A    B	L_mikrobus_logWrite131
;docking_station_HEXIWEAR.c, 335 :: 		case _LOG_LINE :
L_mikrobus_logWrite136:
;docking_station_HEXIWEAR.c, 336 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite137:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x13C4	0x7802    LDRB	R2, [R0, #0]
0x13C6	0xB12A    CBZ	R2, L_mikrobus_logWrite138
;docking_station_HEXIWEAR.c, 338 :: 		_log_write( ptr );
0x13C8	0x9001    STR	R0, [SP, #4]
0x13CA	0xF7FFFD45  BL	docking_station_HEXIWEAR__log_write+0
0x13CE	0x9801    LDR	R0, [SP, #4]
;docking_station_HEXIWEAR.c, 339 :: 		ptr++;
0x13D0	0x1C40    ADDS	R0, R0, #1
;docking_station_HEXIWEAR.c, 340 :: 		}
; ptr end address is: 0 (R0)
0x13D2	0xE7F7    B	L_mikrobus_logWrite137
L_mikrobus_logWrite138:
;docking_station_HEXIWEAR.c, 341 :: 		_log_write( &row );
0x13D4	0xAA02    ADD	R2, SP, #8
0x13D6	0x4610    MOV	R0, R2
0x13D8	0xF7FFFD3E  BL	docking_station_HEXIWEAR__log_write+0
;docking_station_HEXIWEAR.c, 342 :: 		_log_write( &line );
0x13DC	0xF10D0209  ADD	R2, SP, #9
0x13E0	0x4610    MOV	R0, R2
0x13E2	0xF7FFFD39  BL	docking_station_HEXIWEAR__log_write+0
;docking_station_HEXIWEAR.c, 343 :: 		break;
0x13E6	0xE008    B	L_mikrobus_logWrite131
;docking_station_HEXIWEAR.c, 344 :: 		default :
L_mikrobus_logWrite139:
;docking_station_HEXIWEAR.c, 345 :: 		return _MIKROBUS_ERR_LOG;
0x13E8	0x2006    MOVS	R0, #6
0x13EA	0xE007    B	L_end_mikrobus_logWrite
;docking_station_HEXIWEAR.c, 346 :: 		}
L_mikrobus_logWrite130:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x13EC	0x2900    CMP	R1, #0
0x13EE	0xD0DD    BEQ	L_mikrobus_logWrite132
0x13F0	0x2901    CMP	R1, #1
0x13F2	0xD0DE    BEQ	L_mikrobus_logWrite133
0x13F4	0x2902    CMP	R1, #2
0x13F6	0xD0E5    BEQ	L_mikrobus_logWrite136
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x13F8	0xE7F6    B	L_mikrobus_logWrite139
L_mikrobus_logWrite131:
;docking_station_HEXIWEAR.c, 347 :: 		return 0;
0x13FA	0x2000    MOVS	R0, #0
;docking_station_HEXIWEAR.c, 348 :: 		}
L_end_mikrobus_logWrite:
0x13FC	0xF8DDE000  LDR	LR, [SP, #0]
0x1400	0xB003    ADD	SP, SP, #12
0x1402	0x4770    BX	LR
; end of _mikrobus_logWrite
docking_station_HEXIWEAR__log_write:
;__ds_hexi_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x0E58	0xB081    SUB	SP, SP, #4
0x0E5A	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__ds_hexi_log.c, 19 :: 		logger( *data_ );
0x0E5E	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x0E60	0xB2CC    UXTB	R4, R1
0x0E62	0xB2A0    UXTH	R0, R4
0x0E64	0x4C03    LDR	R4, [PC, #12]
0x0E66	0x6824    LDR	R4, [R4, #0]
0x0E68	0x47A0    BLX	R4
;__ds_hexi_log.c, 20 :: 		return 0;
0x0E6A	0x2000    MOVS	R0, #0
;__ds_hexi_log.c, 21 :: 		}
L_end__log_write:
0x0E6C	0xF8DDE000  LDR	LR, [SP, #0]
0x0E70	0xB001    ADD	SP, SP, #4
0x0E72	0x4770    BX	LR
0x0E74	0x00481FFF  	_logger+0
; end of docking_station_HEXIWEAR__log_write
_UART0_Write:
;__Lib_UART_012345.c, 385 :: 		
; _data start address is: 0 (R0)
0x0D8C	0xB081    SUB	SP, SP, #4
0x0D8E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 386 :: 		
0x0D92	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0D94	0x4803    LDR	R0, [PC, #12]
0x0D96	0xF7FFFE77  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 387 :: 		
L_end_UART0_Write:
0x0D9A	0xF8DDE000  LDR	LR, [SP, #0]
0x0D9E	0xB001    ADD	SP, SP, #4
0x0DA0	0x4770    BX	LR
0x0DA2	0xBF00    NOP
0x0DA4	0xA0004006  	UART0_BDH+0
; end of _UART0_Write
__Lib_UART_012345_UART_Hal_WriteChar:
;__Lib_UART_012345.c, 361 :: 		
; _data start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0A88	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0A8A	0xF8AD1000  STRH	R1, [SP, #0]
; uartBase end address is: 0 (R0)
; _data end address is: 4 (R1)
0x0A8E	0x4601    MOV	R1, R0
0x0A90	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_012345.c, 368 :: 		
L___Lib_UART_012345_UART_Hal_WriteChar17:
; _data start address is: 0 (R0)
; uartBase start address is: 4 (R1)
0x0A94	0x1D0A    ADDS	R2, R1, #4
0x0A96	0x7813    LDRB	R3, [R2, #0]
0x0A98	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0A9C	0xB902    CBNZ	R2, L___Lib_UART_012345_UART_Hal_WriteChar18
;__Lib_UART_012345.c, 370 :: 		
0x0A9E	0xE7F9    B	L___Lib_UART_012345_UART_Hal_WriteChar17
L___Lib_UART_012345_UART_Hal_WriteChar18:
;__Lib_UART_012345.c, 374 :: 		
0x0AA0	0x1DCA    ADDS	R2, R1, #7
; uartBase end address is: 4 (R1)
0x0AA2	0x7010    STRB	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_012345.c, 375 :: 		
L_end_UART_Hal_WriteChar:
0x0AA4	0xB001    ADD	SP, SP, #4
0x0AA6	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_WriteChar
_UART1_Write:
;__Lib_UART_012345.c, 394 :: 		
; _data start address is: 0 (R0)
0x0E3C	0xB081    SUB	SP, SP, #4
0x0E3E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 395 :: 		
0x0E42	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0E44	0x4803    LDR	R0, [PC, #12]
0x0E46	0xF7FFFE1F  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 396 :: 		
L_end_UART1_Write:
0x0E4A	0xF8DDE000  LDR	LR, [SP, #0]
0x0E4E	0xB001    ADD	SP, SP, #4
0x0E50	0x4770    BX	LR
0x0E52	0xBF00    NOP
0x0E54	0xB0004006  	UART1_BDH+0
; end of _UART1_Write
_UART2_Write:
;__Lib_UART_012345.c, 403 :: 		
; _data start address is: 0 (R0)
0x0E20	0xB081    SUB	SP, SP, #4
0x0E22	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 404 :: 		
0x0E26	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0E28	0x4803    LDR	R0, [PC, #12]
0x0E2A	0xF7FFFE2D  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 405 :: 		
L_end_UART2_Write:
0x0E2E	0xF8DDE000  LDR	LR, [SP, #0]
0x0E32	0xB001    ADD	SP, SP, #4
0x0E34	0x4770    BX	LR
0x0E36	0xBF00    NOP
0x0E38	0xC0004006  	UART2_BDH+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_012345.c, 412 :: 		
; _data start address is: 0 (R0)
0x0D34	0xB081    SUB	SP, SP, #4
0x0D36	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 413 :: 		
0x0D3A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0D3C	0x4803    LDR	R0, [PC, #12]
0x0D3E	0xF7FFFEA3  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 414 :: 		
L_end_UART3_Write:
0x0D42	0xF8DDE000  LDR	LR, [SP, #0]
0x0D46	0xB001    ADD	SP, SP, #4
0x0D48	0x4770    BX	LR
0x0D4A	0xBF00    NOP
0x0D4C	0xD0004006  	UART3_BDH+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_012345.c, 421 :: 		
; _data start address is: 0 (R0)
0x0CB8	0xB081    SUB	SP, SP, #4
0x0CBA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 422 :: 		
0x0CBE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0CC0	0x4803    LDR	R0, [PC, #12]
0x0CC2	0xF7FFFEE1  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 423 :: 		
L_end_UART4_Write:
0x0CC6	0xF8DDE000  LDR	LR, [SP, #0]
0x0CCA	0xB001    ADD	SP, SP, #4
0x0CCC	0x4770    BX	LR
0x0CCE	0xBF00    NOP
0x0CD0	0xA000400E  	UART4_BDH+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_012345.c, 430 :: 		
; _data start address is: 0 (R0)
0x0C9C	0xB081    SUB	SP, SP, #4
0x0C9E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 431 :: 		
0x0CA2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0CA4	0x4803    LDR	R0, [PC, #12]
0x0CA6	0xF7FFFEEF  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 432 :: 		
L_end_UART5_Write:
0x0CAA	0xF8DDE000  LDR	LR, [SP, #0]
0x0CAE	0xB001    ADD	SP, SP, #4
0x0CB0	0x4770    BX	LR
0x0CB2	0xBF00    NOP
0x0CB4	0xB000400E  	UART5_BDH+0
; end of _UART5_Write
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x12E4	0xF64007FE  MOVW	R7, #2302
0x12E8	0xF2C0073D  MOVT	R7, #61
0x12EC	0xBF00    NOP
0x12EE	0xBF00    NOP
L_Delay_100ms20:
0x12F0	0x1E7F    SUBS	R7, R7, #1
0x12F2	0xD1FD    BNE	L_Delay_100ms20
0x12F4	0xBF00    NOP
0x12F6	0xBF00    NOP
0x12F8	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x12FA	0x4770    BX	LR
; end of _Delay_100ms
_applicationInit:
;Click_AnalogKey_KINETIS.c, 38 :: 		void applicationInit()
0x14A0	0xB081    SUB	SP, SP, #4
0x14A2	0xF8CDE000  STR	LR, [SP, #0]
;Click_AnalogKey_KINETIS.c, 41 :: 		analogkey_gpioDriverInit( (T_ANALOGKEY_P)&_MIKROBUS1_GPIO );
0x14A6	0x4808    LDR	R0, [PC, #32]
0x14A8	0xF7FFFF12  BL	_analogkey_gpioDriverInit+0
;Click_AnalogKey_KINETIS.c, 44 :: 		analogkey_adcSetInputChannel();
0x14AC	0xF7FFFF04  BL	_analogkey_adcSetInputChannel+0
;Click_AnalogKey_KINETIS.c, 45 :: 		analogkey_adcInit();
0x14B0	0xF7FFFF24  BL	_analogkey_adcInit+0
;Click_AnalogKey_KINETIS.c, 46 :: 		Delay_100ms();
0x14B4	0xF7FFFF16  BL	_Delay_100ms+0
;Click_AnalogKey_KINETIS.c, 48 :: 		mikrobus_logWrite("Press the button :D", _LOG_LINE);
0x14B8	0x4804    LDR	R0, [PC, #16]
0x14BA	0x2102    MOVS	R1, #2
0x14BC	0xF7FFFF6A  BL	_mikrobus_logWrite+0
;Click_AnalogKey_KINETIS.c, 49 :: 		}
L_end_applicationInit:
0x14C0	0xF8DDE000  LDR	LR, [SP, #0]
0x14C4	0xB001    ADD	SP, SP, #4
0x14C6	0x4770    BX	LR
0x14C8	0x1C100000  	__MIKROBUS1_GPIO+0
0x14CC	0x00001FFF  	?lstr2_Click_AnalogKey_KINETIS+0
; end of _applicationInit
_analogkey_gpioDriverInit:
;__analogkey_driver.c, 78 :: 		void analogkey_gpioDriverInit(T_ANALOGKEY_P gpioObj)
; gpioObj start address is: 0 (R0)
0x12D0	0xB081    SUB	SP, SP, #4
0x12D2	0xF8CDE000  STR	LR, [SP, #0]
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__analogkey_driver.c, 80 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
; gpioObj end address is: 0 (R0)
0x12D6	0xF7FFFE1D  BL	__analogkey_driver_hal_gpioMap+0
;__analogkey_driver.c, 81 :: 		}
L_end_analogkey_gpioDriverInit:
0x12DA	0xF8DDE000  LDR	LR, [SP, #0]
0x12DE	0xB001    ADD	SP, SP, #4
0x12E0	0x4770    BX	LR
; end of _analogkey_gpioDriverInit
__analogkey_driver_hal_gpioMap:
;__analogkey_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
;__analogkey_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x0F14	0x4770    BX	LR
; end of __analogkey_driver_hal_gpioMap
_analogkey_adcSetInputChannel:
;click_analogkey_adc.h, 9 :: 		void analogkey_adcSetInputChannel()
0x12B8	0xB081    SUB	SP, SP, #4
0x12BA	0xF8CDE000  STR	LR, [SP, #0]
;click_analogkey_adc.h, 11 :: 		ADC0_Set_Input_Channel(_ADC_CHANNEL_12);
0x12BE	0xF44F5080  MOV	R0, #4096
0x12C2	0xF7FFFE51  BL	_ADC0_Set_Input_Channel+0
;click_analogkey_adc.h, 12 :: 		}
L_end_analogkey_adcSetInputChannel:
0x12C6	0xF8DDE000  LDR	LR, [SP, #0]
0x12CA	0xB001    ADD	SP, SP, #4
0x12CC	0x4770    BX	LR
; end of _analogkey_adcSetInputChannel
_ADC0_Set_Input_Channel:
;__Lib_ADC_01_K64.c, 482 :: 		
; input_mask start address is: 0 (R0)
0x0F68	0xB081    SUB	SP, SP, #4
0x0F6A	0xF8CDE000  STR	LR, [SP, #0]
0x0F6E	0x4680    MOV	R8, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 32 (R8)
;__Lib_ADC_01_K64.c, 483 :: 		
0x0F70	0x4948    LDR	R1, [PC, #288]
0x0F72	0x6809    LDR	R1, [R1, #0]
0x0F74	0xB169    CBZ	R1, L_ADC0_Set_Input_Channel16
;__Lib_ADC_01_K64.c, 487 :: 		
0x0F76	0xF3C80180  UBFX	R1, R8, #2, #1
; input_mask end address is: 32 (R8)
0x0F7A	0xB149    CBZ	R1, L_ADC0_Set_Input_Channel17
;__Lib_ADC_01_K64.c, 488 :: 		
0x0F7C	0xF04F0104  MOV	R1, #4
0x0F80	0x4845    LDR	R0, [PC, #276]
0x0F82	0xF7FFFECB  BL	_GPIO_Analog_Input+0
;__Lib_ADC_01_K64.c, 489 :: 		
0x0F86	0xF04F0108  MOV	R1, #8
0x0F8A	0x4843    LDR	R0, [PC, #268]
0x0F8C	0xF7FFFEC6  BL	_GPIO_Analog_Input+0
;__Lib_ADC_01_K64.c, 490 :: 		
L_ADC0_Set_Input_Channel17:
;__Lib_ADC_01_K64.c, 527 :: 		
0x0F90	0xE07B    B	L_ADC0_Set_Input_Channel18
L_ADC0_Set_Input_Channel16:
;__Lib_ADC_01_K64.c, 533 :: 		
; input_mask start address is: 32 (R8)
